

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 15:09:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 05/01/2024 GMT
   820     06C7  3066               	movlw	102
   821     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   822     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   823     06CA  00B5               	movwf	??_main+2
   824     06CB  3076               	movlw	118
   825     06CC  00B4               	movwf	??_main+1
   826     06CD  30C0               	movlw	192
   827     06CE  00B3               	movwf	??_main
   828     06CF                     u857:
   829     06CF  0BB3               	decfsz	??_main,f
   830     06D0  2ECF               	goto	u857
   831     06D1  0BB4               	decfsz	??_main+1,f
   832     06D2  2ECF               	goto	u857
   833     06D3  0BB5               	decfsz	??_main+2,f
   834     06D4  2ECF               	goto	u857
   835     06D5  0000               	nop
   836                           
   837                           ;main.c: 89: LCD_Init();
   838     06D6  120A  118A  24E8  120A  118A  	fcall	_LCD_Init
   839                           
   840                           ;main.c: 90: keypad_init();
   841     06DB  120A  118A  2462  120A  118A  	fcall	_keypad_init
   842                           
   843                           ;main.c: 93: LCD_Clear();
   844     06E0  120A  118A  246E  120A  118A  	fcall	_LCD_Clear
   845                           
   846                           ;main.c: 94: LCD_String_xy(0, 0, "Bienvenido");
   847     06E5  01F4               	clrf	LCD_String_xy@pos
   848     06E6  3047               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   849     06E7  00F5               	movwf	LCD_String_xy@msg
   850     06E8  3000               	movlw	0
   851     06E9  120A  118A  24B4  120A  118A  	fcall	_LCD_String_xy
   852                           
   853                           ;main.c: 95: _delay((unsigned long)((2000)*(8000000/4000.0)));
   854     06EE  3015               	movlw	21
   855     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   856     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   857     06F1  00B5               	movwf	??_main+2
   858     06F2  304B               	movlw	75
   859     06F3  00B4               	movwf	??_main+1
   860     06F4  30BD               	movlw	189
   861     06F5  00B3               	movwf	??_main
   862     06F6                     u867:
   863     06F6  0BB3               	decfsz	??_main,f
   864     06F7  2EF6               	goto	u867
   865     06F8  0BB4               	decfsz	??_main+1,f
   866     06F9  2EF6               	goto	u867
   867     06FA  0BB5               	decfsz	??_main+2,f
   868     06FB  2EF6               	goto	u867
   869     06FC  2EFD               	nop2
   870     06FD                     l1310:
   871                           
   872                           ;main.c: 98: LCD_Clear();
   873     06FD  120A  118A  246E  120A  118A  	fcall	_LCD_Clear
   874                           
   875                           ;main.c: 99: LCD_String_xy(0, 0, "Press a Key");
   876     0702  01F4               	clrf	LCD_String_xy@pos
   877     0703  303B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   878     0704  00F5               	movwf	LCD_String_xy@msg
   879     0705  3000               	movlw	0
   880     0706  120A  118A  24B4  120A  118A  	fcall	_LCD_String_xy
   881                           
   882                           ;main.c: 100: LCD_Command(0xC0);
   883     070B  30C0               	movlw	192
   884     070C  120A  118A  2510  120A  118A  	fcall	_LCD_Command
   885                           
   886                           ;main.c: 102: while (idx <7) {
   887     0711  2F36               	goto	l1338
   888     0712                     l1326:	
   889                           ;main.c: 109: break;
   890                           
   891                           
   892                           ;main.c: 112: char temp_str[2];;main.c: 113: temp_str[0] = key;
   893     0712  0838               	movf	main@key,w
   894     0713  00B6               	movwf	main@temp_str
   895                           
   896                           ;main.c: 114: temp_str[1] = '\0';
   897     0714  01B7               	clrf	main@temp_str+1
   898                           
   899                           ;main.c: 117: LCD_Char('*');
   900     0715  302A               	movlw	42
   901     0716  120A  118A  2546  120A  118A  	fcall	_LCD_Char
   902                           
   903                           ;main.c: 118: pass_user[idx++] = key;
   904     071B  1283               	bcf	3,5	;RP0=0, select bank0
   905     071C  1303               	bcf	3,6	;RP1=0, select bank0
   906     071D  084B               	movf	_idx,w
   907     071E  3E4C               	addlw	(low (_pass_user| 0))& (0+255)
   908     071F  0084               	movwf	4
   909     0720  0838               	movf	main@key,w
   910     0721  1383               	bcf	3,7	;select IRP bank0
   911     0722  0080               	movwf	0
   912     0723  3001               	movlw	1
   913     0724  00FF               	movwf	127
   914     0725  087F               	movf	127,w
   915     0726  07CB               	addwf	_idx,f
   916     0727                     l1336:
   917                           
   918                           ;main.c: 122: };main.c: 123: };main.c: 124: _delay((unsigned long)((100)*(8000000/4000.0
      +                          )));
   919     0727  3002               	movlw	2
   920     0728  1283               	bcf	3,5	;RP0=0, select bank0
   921     0729  1303               	bcf	3,6	;RP1=0, select bank0
   922     072A  00B5               	movwf	??_main+2
   923     072B  3004               	movlw	4
   924     072C  00B4               	movwf	??_main+1
   925     072D  30B9               	movlw	185
   926     072E  00B3               	movwf	??_main
   927     072F                     u877:
   928     072F  0BB3               	decfsz	??_main,f
   929     0730  2F2F               	goto	u877
   930     0731  0BB4               	decfsz	??_main+1,f
   931     0732  2F2F               	goto	u877
   932     0733  0BB5               	decfsz	??_main+2,f
   933     0734  2F2F               	goto	u877
   934     0735  2F36               	nop2
   935     0736                     l1338:
   936     0736  3007               	movlw	7
   937     0737  1283               	bcf	3,5	;RP0=0, select bank0
   938     0738  1303               	bcf	3,6	;RP1=0, select bank0
   939     0739  024B               	subwf	_idx,w
   940     073A  1803               	btfsc	3,0
   941     073B  2F4E               	goto	l1340
   942                           
   943                           ;main.c: 104: key = keypad_getkey();
   944     073C  120A  118A  260B  120A  118A  	fcall	_keypad_getkey
   945     0741  00B8               	movwf	main@key
   946                           
   947                           ;main.c: 105: if (key != 0) {
   948     0742  0838               	movf	main@key,w
   949     0743  1903               	btfsc	3,2
   950     0744  2F27               	goto	l1336
   951                           
   952                           ;main.c: 106: if (key == '#') {
   953     0745  3023               	movlw	35
   954     0746  0638               	xorwf	main@key,w
   955     0747  1D03               	btfss	3,2
   956     0748  2F12               	goto	l1326
   957                           
   958                           ;main.c: 108: pass_user[idx] = '\0';
   959     0749  084B               	movf	_idx,w
   960     074A  3E4C               	addlw	(low (_pass_user| 0))& (0+255)
   961     074B  0084               	movwf	4
   962     074C  1383               	bcf	3,7	;select IRP bank0
   963     074D  0180               	clrf	0
   964     074E                     l1340:
   965                           
   966                           ;main.c: 125: };main.c: 128: if (strncmp(pass_user, password, 6) == 0) {
   967     074E  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   968     074F  00F0               	movwf	strncmp@s2
   969     0750  3006               	movlw	6
   970     0751  00F1               	movwf	strncmp@len
   971     0752  3000               	movlw	0
   972     0753  00F2               	movwf	strncmp@len+1
   973     0754  304C               	movlw	(low (_pass_user| 0))& (0+255)
   974     0755  120A  118A  257C  120A  118A  	fcall	_strncmp
   975     075A  0870               	movf	?_strncmp,w
   976     075B  0471               	iorwf	?_strncmp+1,w
   977     075C  1D03               	btfss	3,2
   978     075D  2F7A               	goto	l1350
   979                           
   980                           ;main.c: 129: LCD_Clear();
   981     075E  120A  118A  246E  120A  118A  	fcall	_LCD_Clear
   982                           
   983                           ;main.c: 130: LCD_String_xy(0, 0, "Clave Correcta");
   984     0763  01F4               	clrf	LCD_String_xy@pos
   985     0764  302C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   986     0765  00F5               	movwf	LCD_String_xy@msg
   987     0766  3000               	movlw	0
   988     0767  120A  118A  24B4  120A  118A  	fcall	_LCD_String_xy
   989                           
   990                           ;main.c: 131: blink_led('V', 500, 500, 3000);
   991     076C  30F4               	movlw	244
   992     076D  00F4               	movwf	blink_led@on_time
   993     076E  3001               	movlw	1
   994     076F  00F5               	movwf	blink_led@on_time+1
   995     0770  30F4               	movlw	244
   996     0771  00F6               	movwf	blink_led@off_time
   997     0772  3001               	movlw	1
   998     0773  00F7               	movwf	blink_led@off_time+1
   999     0774  30B8               	movlw	184
  1000     0775  00F8               	movwf	blink_led@duration
  1001     0776  300B               	movlw	11
  1002     0777  00F9               	movwf	blink_led@duration+1
  1003     0778  3056               	movlw	86
  1004     0779  2FC6               	goto	L1
  1005     077A                     l1350:	
  1006                           ;main.c: 133: } else {
  1007                           
  1008                           
  1009                           ;main.c: 135: intentos++;
  1010     077A  3001               	movlw	1
  1011     077B  07C9               	addwf	_intentos,f
  1012     077C  1803               	skipnc
  1013     077D  0ACA               	incf	_intentos+1,f
  1014     077E  3000               	movlw	0
  1015     077F  07CA               	addwf	_intentos+1,f
  1016                           
  1017                           ;main.c: 136: LCD_Clear();
  1018     0780  120A  118A  246E  120A  118A  	fcall	_LCD_Clear
  1019                           
  1020                           ;main.c: 137: LCD_String_xy(0, 0, "Clave Incorrecta");
  1021     0785  01F4               	clrf	LCD_String_xy@pos
  1022     0786  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1023     0787  00F5               	movwf	LCD_String_xy@msg
  1024     0788  3000               	movlw	0
  1025     0789  120A  118A  24B4  120A  118A  	fcall	_LCD_String_xy
  1026                           
  1027                           ;main.c: 138: blink_led('A', 300, 700, 2000);
  1028     078E  302C               	movlw	44
  1029     078F  00F4               	movwf	blink_led@on_time
  1030     0790  3001               	movlw	1
  1031     0791  00F5               	movwf	blink_led@on_time+1
  1032     0792  30BC               	movlw	188
  1033     0793  00F6               	movwf	blink_led@off_time
  1034     0794  3002               	movlw	2
  1035     0795  00F7               	movwf	blink_led@off_time+1
  1036     0796  30D0               	movlw	208
  1037     0797  00F8               	movwf	blink_led@duration
  1038     0798  3007               	movlw	7
  1039     0799  00F9               	movwf	blink_led@duration+1
  1040     079A  3041               	movlw	65
  1041     079B  120A  118A  25B9  120A  118A  	fcall	_blink_led
  1042                           
  1043                           ;main.c: 141: if (intentos >= 3) {
  1044     07A0  084A               	movf	_intentos+1,w
  1045     07A1  3A80               	xorlw	128
  1046     07A2  00FF               	movwf	127
  1047     07A3  3080               	movlw	128
  1048     07A4  027F               	subwf	127,w
  1049     07A5  1D03               	skipz
  1050     07A6  2FA9               	goto	u845
  1051     07A7  3003               	movlw	3
  1052     07A8  0249               	subwf	_intentos,w
  1053     07A9                     u845:
  1054     07A9  1C03               	skipc
  1055     07AA  2FCD               	goto	l1368
  1056                           
  1057                           ;main.c: 142: LCD_Clear();
  1058     07AB  120A  118A  246E  120A  118A  	fcall	_LCD_Clear
  1059                           
  1060                           ;main.c: 143: LCD_String_xy(0, 0, "Sistema Bloqueado");
  1061     07B0  01F4               	clrf	LCD_String_xy@pos
  1062     07B1  3009               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1063     07B2  00F5               	movwf	LCD_String_xy@msg
  1064     07B3  3000               	movlw	0
  1065     07B4  120A  118A  24B4  120A  118A  	fcall	_LCD_String_xy
  1066                           
  1067                           ;main.c: 144: blink_led('R', 300, 500, 8000);
  1068     07B9  302C               	movlw	44
  1069     07BA  00F4               	movwf	blink_led@on_time
  1070     07BB  3001               	movlw	1
  1071     07BC  00F5               	movwf	blink_led@on_time+1
  1072     07BD  30F4               	movlw	244
  1073     07BE  00F6               	movwf	blink_led@off_time
  1074     07BF  3001               	movlw	1
  1075     07C0  00F7               	movwf	blink_led@off_time+1
  1076     07C1  3040               	movlw	64
  1077     07C2  00F8               	movwf	blink_led@duration
  1078     07C3  301F               	movlw	31
  1079     07C4  00F9               	movwf	blink_led@duration+1
  1080     07C5  3052               	movlw	82
  1081     07C6                     L1:
  1082     07C6  120A  118A  25B9  120A  118A  	fcall	_blink_led
  1083                           
  1084                           ;main.c: 132: intentos = 0;
  1085     07CB  01C9               	clrf	_intentos
  1086     07CC  01CA               	clrf	_intentos+1
  1087     07CD                     l1368:
  1088                           
  1089                           ;main.c: 146: };main.c: 147: };main.c: 150: _delay((unsigned long)((2000)*(8000000/4000.
      +                          0)));
  1090     07CD  3015               	movlw	21
  1091     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1092     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1093     07D0  00B5               	movwf	??_main+2
  1094     07D1  304B               	movlw	75
  1095     07D2  00B4               	movwf	??_main+1
  1096     07D3  30BD               	movlw	189
  1097     07D4  00B3               	movwf	??_main
  1098     07D5                     u887:
  1099     07D5  0BB3               	decfsz	??_main,f
  1100     07D6  2FD5               	goto	u887
  1101     07D7  0BB4               	decfsz	??_main+1,f
  1102     07D8  2FD5               	goto	u887
  1103     07D9  0BB5               	decfsz	??_main+2,f
  1104     07DA  2FD5               	goto	u887
  1105     07DB  2FDC               	nop2
  1106                           
  1107                           ;main.c: 151: LCD_Clear();
  1108     07DC  120A  118A  246E  120A  118A  	fcall	_LCD_Clear
  1109                           
  1110                           ;main.c: 152: idx = 0;
  1111     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1112     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1113     07E3  01CB               	clrf	_idx
  1114     07E4  2EFD               	goto	l1310
  1115     07E5                     __end_of_main:
  1116                           
  1117                           	psect	text1
  1118     057C                     __ptext1:	
  1119 ;; *************** function _strncmp *****************
  1120 ;; Defined at:
  1121 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\strncmp.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  s1              1    wreg     PTR const unsigned char 
  1124 ;;		 -> pass_user(8), 
  1125 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1126 ;;		 -> password(8), 
  1127 ;;  len             2    1[COMMON] unsigned int 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1130 ;;		 -> pass_user(8), 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    0[COMMON] int 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1135 ;; Tracked objects:
  1136 ;;		On entry : 300/0
  1137 ;;		On exit  : 300/0
  1138 ;;		Unchanged: 300/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         3       0       0       0       0
  1141 ;;      Locals:         1       0       0       0       0
  1142 ;;      Temps:          2       0       0       0       0
  1143 ;;      Totals:         6       0       0       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used: 2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     057C                     _strncmp:	
  1154                           ;psect for function _strncmp
  1155                           
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1159                           ;strncmp@s1 stored from wreg
  1160     057C  00F5               	movwf	strncmp@s1
  1161     057D                     l1284:
  1162     057D  3001               	movlw	1
  1163     057E  02F1               	subwf	strncmp@len,f
  1164     057F  3000               	movlw	0
  1165     0580  1C03               	skipc
  1166     0581  03F2               	decf	strncmp@len+1,f
  1167     0582  02F2               	subwf	strncmp@len+1,f
  1168     0583  0A71               	incf	strncmp@len,w
  1169     0584  1903               	btfsc	3,2
  1170     0585  0A72               	incf	strncmp@len+1,w
  1171     0586  1903               	btfsc	3,2
  1172     0587  2DB6               	goto	l1286
  1173     0588  0875               	movf	strncmp@s1,w
  1174     0589  0084               	movwf	4
  1175     058A  1383               	bcf	3,7	;select IRP bank0
  1176     058B  0800               	movf	0,w
  1177     058C  1903               	btfsc	3,2
  1178     058D  2D9C               	goto	l1278
  1179     058E  0870               	movf	strncmp@s2,w
  1180     058F  0084               	movwf	4
  1181     0590  120A  118A  2003  120A  118A  	fcall	stringdir
  1182     0595  00F3               	movwf	??_strncmp
  1183     0596  0875               	movf	strncmp@s1,w
  1184     0597  0084               	movwf	4
  1185     0598  0800               	movf	0,w
  1186     0599  0673               	xorwf	??_strncmp,w
  1187     059A  1903               	skipnz
  1188     059B  2DAD               	goto	l1282
  1189     059C                     l1278:
  1190     059C  0870               	movf	strncmp@s2,w
  1191     059D  0084               	movwf	4
  1192     059E  120A  118A  2003   	fcall	stringdir
  1193     05A1  00F3               	movwf	??_strncmp
  1194     05A2  0875               	movf	strncmp@s1,w
  1195     05A3  0084               	movwf	4
  1196     05A4  0800               	movf	0,w
  1197     05A5  00F4               	movwf	??_strncmp+1
  1198     05A6  0873               	movf	??_strncmp,w
  1199     05A7  0274               	subwf	??_strncmp+1,w
  1200     05A8  00F0               	movwf	?_strncmp
  1201     05A9  01F1               	clrf	?_strncmp+1
  1202     05AA  1C03               	skipc
  1203     05AB  03F1               	decf	?_strncmp+1,f
  1204     05AC  0008               	return
  1205     05AD                     l1282:
  1206     05AD  3001               	movlw	1
  1207     05AE  00FF               	movwf	127
  1208     05AF  087F               	movf	127,w
  1209     05B0  07F5               	addwf	strncmp@s1,f
  1210     05B1  3001               	movlw	1
  1211     05B2  00FF               	movwf	127
  1212     05B3  087F               	movf	127,w
  1213     05B4  07F0               	addwf	strncmp@s2,f
  1214     05B5  2D7D               	goto	l1284
  1215     05B6                     l1286:
  1216     05B6  01F0               	clrf	?_strncmp
  1217     05B7  01F1               	clrf	?_strncmp+1
  1218     05B8  0008               	return
  1219     05B9                     __end_of_strncmp:
  1220                           
  1221                           	psect	text2
  1222     0462                     __ptext2:	
  1223 ;; *************** function _keypad_init *****************
  1224 ;; Defined at:
  1225 ;;		line 38 in file "keypad.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0, btemp+1
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 300/100
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     0462                     _keypad_init:	
  1253                           ;psect for function _keypad_init
  1254                           
  1255                           
  1256                           ;keypad.c: 40: TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _keypad_init: [wreg+status,2+status,0+btemp+1]
  1260     0462  30F0               	movlw	240
  1261     0463  00FF               	movwf	127
  1262     0464  087F               	movf	127,w
  1263     0465  1683               	bsf	3,5	;RP0=1, select bank1
  1264     0466  1303               	bcf	3,6	;RP1=0, select bank1
  1265     0467  0586               	andwf	6,f	;volatile
  1266                           
  1267                           ;keypad.c: 41: TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1268     0468  30F0               	movlw	240
  1269     0469  00FF               	movwf	127
  1270     046A  087F               	movf	127,w
  1271     046B  0486               	iorwf	6,f	;volatile
  1272                           
  1273                           ;keypad.c: 42: OPTION_REGbits.nRBPU = 0;
  1274     046C  1381               	bcf	1,7	;volatile
  1275     046D  0008               	return
  1276     046E                     __end_of_keypad_init:
  1277                           
  1278                           	psect	text3
  1279     060B                     __ptext3:	
  1280 ;; *************** function _keypad_getkey *****************
  1281 ;; Defined at:
  1282 ;;		line 57 in file "keypad.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1287 ;;  i               2   17[BANK0 ] int 
  1288 ;;  valor           1   16[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      unsigned char 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1293 ;; Tracked objects:
  1294 ;;		On entry : 300/0
  1295 ;;		On exit  : 300/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0      19       0       0       0
  1300 ;;      Temps:          4       0       0       0       0
  1301 ;;      Totals:         4      19       0       0       0
  1302 ;;Total ram usage:       23 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     060B                     _keypad_getkey:	
  1312                           ;psect for function _keypad_getkey
  1313                           
  1314                           
  1315                           ;keypad.c: 59: char letras[4][4]={ {'1','2','3','A'},;keypad.c: 60: {'4','5','6','B'},;k
      +                          eypad.c: 61: {'7','8','9','C'},;keypad.c: 62: {'*','0','#','D'}};
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1319     060B  3020               	movlw	keypad_getkey@letras& (0+255)
  1320     060C  0084               	movwf	4
  1321     060D  3039               	movlw	low keypad_getkey@F1301
  1322     060E  00F0               	movwf	??_keypad_getkey
  1323     060F  0804               	movf	4,w
  1324     0610  00F1               	movwf	??_keypad_getkey+1
  1325     0611  3010               	movlw	16
  1326     0612  00F2               	movwf	??_keypad_getkey+2
  1327     0613                     u550:
  1328     0613  0870               	movf	??_keypad_getkey,w
  1329     0614  0084               	movwf	4
  1330     0615  1383               	bcf	3,7	;select IRP bank0
  1331     0616  0800               	movf	0,w
  1332     0617  00F3               	movwf	??_keypad_getkey+3
  1333     0618  0AF0               	incf	??_keypad_getkey,f
  1334     0619  0871               	movf	??_keypad_getkey+1,w
  1335     061A  0084               	movwf	4
  1336     061B  0873               	movf	??_keypad_getkey+3,w
  1337     061C  0080               	movwf	0
  1338     061D  0AF1               	incf	??_keypad_getkey+1,f
  1339     061E  0BF2               	decfsz	??_keypad_getkey+2,f
  1340     061F  2E13               	goto	u550
  1341                           
  1342                           ;keypad.c: 64: char valor=0;
  1343     0620  01B0               	clrf	keypad_getkey@valor
  1344                           
  1345                           ;keypad.c: 66: for(i=0;i<4;i++){
  1346     0621  01B1               	clrf	keypad_getkey@i
  1347     0622  01B2               	clrf	keypad_getkey@i+1
  1348     0623                     l1184:
  1349                           
  1350                           ;keypad.c: 68: if(i==0){
  1351     0623  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0624  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0625  0831               	movf	keypad_getkey@i,w
  1354     0626  0432               	iorwf	keypad_getkey@i+1,w
  1355     0627  1D03               	btfss	3,2
  1356     0628  2E45               	goto	l1204
  1357                           
  1358                           ;keypad.c: 70: PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1359     0629  30FE               	movlw	254
  1360     062A  0086               	movwf	6	;volatile
  1361                           
  1362                           ;keypad.c: 71: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1363     062B  3042               	movlw	66
  1364     062C  00F0               	movwf	??_keypad_getkey
  1365     062D                     u897:
  1366     062D  0BF0               	decfsz	??_keypad_getkey,f
  1367     062E  2E2D               	goto	u897
  1368     062F  0000               	nop
  1369     0630                     l1190:	
  1370                           ;keypad.c: 72: while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1371                           
  1372     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1374     0632  1A06               	btfsc	6,4	;volatile
  1375     0633  2E39               	goto	l1194
  1376     0634  0820               	movf	keypad_getkey@letras,w
  1377     0635  00B0               	movwf	keypad_getkey@valor
  1378     0636  2E30               	goto	l1190
  1379     0637                     l1192:
  1380     0637  0821               	movf	keypad_getkey@letras+1,w
  1381     0638  00B0               	movwf	keypad_getkey@valor
  1382     0639                     l1194:
  1383     0639  1A86               	btfsc	6,5	;volatile
  1384     063A  2E3E               	goto	l1198
  1385     063B  2E37               	goto	l1192
  1386     063C                     l1196:
  1387     063C  0822               	movf	keypad_getkey@letras+2,w
  1388     063D  00B0               	movwf	keypad_getkey@valor
  1389     063E                     l1198:
  1390     063E  1B06               	btfsc	6,6	;volatile
  1391     063F  2E43               	goto	l1202
  1392     0640  2E3C               	goto	l1196
  1393     0641                     l1200:
  1394     0641  0823               	movf	keypad_getkey@letras+3,w
  1395     0642  00B0               	movwf	keypad_getkey@valor
  1396     0643                     l1202:
  1397     0643  1F86               	btfss	6,7	;volatile
  1398     0644  2E41               	goto	l1200
  1399     0645                     l1204:
  1400                           
  1401                           ;keypad.c: 76: };keypad.c: 78: if(i==1){
  1402     0645  0331               	decf	keypad_getkey@i,w
  1403     0646  0432               	iorwf	keypad_getkey@i+1,w
  1404     0647  1D03               	btfss	3,2
  1405     0648  2E65               	goto	l1224
  1406                           
  1407                           ;keypad.c: 79: PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1408     0649  30FD               	movlw	253
  1409     064A  0086               	movwf	6	;volatile
  1410                           
  1411                           ;keypad.c: 80: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1412     064B  3042               	movlw	66
  1413     064C  00F0               	movwf	??_keypad_getkey
  1414     064D                     u907:
  1415     064D  0BF0               	decfsz	??_keypad_getkey,f
  1416     064E  2E4D               	goto	u907
  1417     064F  0000               	nop
  1418     0650                     l1210:	
  1419                           ;keypad.c: 81: while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1420                           
  1421     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0652  1A06               	btfsc	6,4	;volatile
  1424     0653  2E59               	goto	l1214
  1425     0654  0824               	movf	keypad_getkey@letras+4,w
  1426     0655  00B0               	movwf	keypad_getkey@valor
  1427     0656  2E50               	goto	l1210
  1428     0657                     l1212:
  1429     0657  0825               	movf	keypad_getkey@letras+5,w
  1430     0658  00B0               	movwf	keypad_getkey@valor
  1431     0659                     l1214:
  1432     0659  1A86               	btfsc	6,5	;volatile
  1433     065A  2E5E               	goto	l1218
  1434     065B  2E57               	goto	l1212
